

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 05 23:00:47 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
   760  06B7  1303               	bcf	3,6	;RP1=0, select bank1
   761  06B8  130C               	bcf	12,6	;volatile
   762  06B9                     l974:
   763                           
   764                           ;interupciones.c: 133:     PIE1bits.ADIE = 1;
   765  06B9  170C               	bsf	12,6	;volatile
   766  06BA                     l976:
   767                           
   768                           ;interupciones.c: 134:     INTCONbits.GIE = 1;
   769  06BA  178B               	bsf	11,7	;volatile
   770  06BB                     l978:
   771                           
   772                           ;interupciones.c: 135:     INTCONbits.RBIF = 0;
   773  06BB  100B               	bcf	11,0	;volatile
   774  06BC                     l980:
   775                           
   776                           ;interupciones.c: 136:     INTCONbits.RBIF = 1;
   777  06BC  140B               	bsf	11,0	;volatile
   778  06BD                     l982:
   779                           
   780                           ;interupciones.c: 137:     IOCB = 1;
   781  06BD  3001               	movlw	1
   782  06BE  0096               	movwf	22	;volatile
   783  06BF                     l984:
   784                           
   785                           ;interupciones.c: 138:     IOCBbits.IOCB0 = 1;
   786  06BF  1416               	bsf	22,0	;volatile
   787  06C0                     l986:
   788                           
   789                           ;interupciones.c: 139:     IOCBbits.IOCB3 = 1;
   790  06C0  1596               	bsf	22,3	;volatile
   791  06C1                     l89:
   792  06C1  0008               	return
   793  06C2                     __end_of_setup:
   794                           
   795                           	psect	text2
   796  066B                     __ptext2:	
   797 ;; *************** function _restar *****************
   798 ;; Defined at:
   799 ;;		line 170 in file "interupciones.c"
   800 ;; Parameters:    Size  Location     Type
   801 ;;		None
   802 ;; Auto vars:     Size  Location     Type
   803 ;;		None
   804 ;; Return value:  Size  Location     Type
   805 ;;                  1    wreg      void 
   806 ;; Registers used:
   807 ;;		wreg
   808 ;; Tracked objects:
   809 ;;		On entry : 0/0
   810 ;;		On exit  : 0/0
   811 ;;		Unchanged: 0/0
   812 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   813 ;;      Params:         0       0       0       0       0
   814 ;;      Locals:         0       0       0       0       0
   815 ;;      Temps:          3       0       0       0       0
   816 ;;      Totals:         3       0       0       0       0
   817 ;;Total ram usage:        3 bytes
   818 ;; Hardware stack levels used:    1
   819 ;; This function calls:
   820 ;;		Nothing
   821 ;; This function is called by:
   822 ;;		_main
   823 ;; This function uses a non-reentrant model
   824 ;;
   825                           
   826                           
   827                           ;psect for function _restar
   828  066B                     _restar:
   829  066B                     l998:	
   830                           ;incstack = 0
   831                           ; Regs used in _restar: [wreg]
   832                           
   833                           
   834                           ;interupciones.c: 171:             cont0--;
   835  066B  30FF               	movlw	255
   836  066C  1283               	bcf	3,5	;RP0=0, select bank0
   837  066D  1303               	bcf	3,6	;RP1=0, select bank0
   838  066E  07AA               	addwf	_cont0,f
   839  066F  1803               	skipnc
   840  0670  0AAB               	incf	_cont0+1,f
   841  0671  30FF               	movlw	255
   842  0672  07AB               	addwf	_cont0+1,f
   843                           
   844                           ;interupciones.c: 172:             _delay((unsigned long)((500)*(8000000/4000.0)));
   845  0673  3006               	movlw	6
   846  0674  00F2               	movwf	??_restar+2
   847  0675  3013               	movlw	19
   848  0676  00F1               	movwf	??_restar+1
   849  0677  30AD               	movlw	173
   850  0678  00F0               	movwf	??_restar
   851  0679                     u387:
   852  0679  0BF0               	decfsz	??_restar,f
   853  067A  2E79               	goto	u387
   854  067B  0BF1               	decfsz	??_restar+1,f
   855  067C  2E79               	goto	u387
   856  067D  0BF2               	decfsz	??_restar+2,f
   857  067E  2E79               	goto	u387
   858  067F  2E80               	nop2
   859  0680                     l1000:
   860                           
   861                           ;interupciones.c: 175:             } while (PORTBbits.RB3 == 1);
   862  0680  1283               	bcf	3,5	;RP0=0, select bank0
   863  0681  1303               	bcf	3,6	;RP1=0, select bank0
   864  0682  1986               	btfsc	6,3	;volatile
   865  0683  2E85               	goto	u301
   866  0684  2E86               	goto	u300
   867  0685                     u301:
   868  0685  2E80               	goto	l1000
   869  0686                     u300:
   870  0686                     l1002:
   871                           
   872                           ;interupciones.c: 176:             PORTA = cont0;
   873  0686  082A               	movf	_cont0,w
   874  0687  0085               	movwf	5	;volatile
   875  0688                     l1004:
   876                           
   877                           ;interupciones.c: 177:             IOCBbits.IOCB3 = 0;
   878  0688  1683               	bsf	3,5	;RP0=1, select bank1
   879  0689  1303               	bcf	3,6	;RP1=0, select bank1
   880  068A  1196               	bcf	22,3	;volatile
   881  068B                     l102:
   882  068B  0008               	return
   883  068C                     __end_of_restar:
   884                           
   885                           	psect	text3
   886  06C2                     __ptext3:	
   887 ;; *************** function _multiplexor *****************
   888 ;; Defined at:
   889 ;;		line 147 in file "interupciones.c"
   890 ;; Parameters:    Size  Location     Type
   891 ;;		None
   892 ;; Auto vars:     Size  Location     Type
   893 ;;		None
   894 ;; Return value:  Size  Location     Type
   895 ;;                  1    wreg      void 
   896 ;; Registers used:
   897 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   898 ;; Tracked objects:
   899 ;;		On entry : 0/0
   900 ;;		On exit  : 0/0
   901 ;;		Unchanged: 0/0
   902 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   903 ;;      Params:         0       0       0       0       0
   904 ;;      Locals:         0       0       0       0       0
   905 ;;      Temps:          2       0       0       0       0
   906 ;;      Totals:         2       0       0       0       0
   907 ;;Total ram usage:        2 bytes
   908 ;; Hardware stack levels used:    1
   909 ;; Hardware stack levels required when called:    1
   910 ;; This function calls:
   911 ;;		___awdiv
   912 ;; This function is called by:
   913 ;;		_main
   914 ;; This function uses a non-reentrant model
   915 ;;
   916                           
   917                           
   918                           ;psect for function _multiplexor
   919  06C2                     _multiplexor:
   920  06C2                     l1006:	
   921                           ;incstack = 0
   922                           ; Regs used in _multiplexor: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   923                           
   924                           
   925                           ;interupciones.c: 149:             seg_1 = ADRESH;
   926  06C2  1283               	bcf	3,5	;RP0=0, select bank0
   927  06C3  1303               	bcf	3,6	;RP1=0, select bank0
   928  06C4  081E               	movf	30,w	;volatile
   929  06C5  00F9               	movwf	??_multiplexor
   930  06C6  01FA               	clrf	??_multiplexor+1
   931  06C7  0879               	movf	??_multiplexor,w
   932  06C8  00A6               	movwf	_seg_1
   933  06C9  087A               	movf	??_multiplexor+1,w
   934  06CA  00A7               	movwf	_seg_1+1
   935                           
   936                           ;interupciones.c: 150:             seg_2 = ADRESH;
   937  06CB  081E               	movf	30,w	;volatile
   938  06CC  00F9               	movwf	??_multiplexor
   939  06CD  01FA               	clrf	??_multiplexor+1
   940  06CE  0879               	movf	??_multiplexor,w
   941  06CF  00A4               	movwf	_seg_2
   942  06D0  087A               	movf	??_multiplexor+1,w
   943  06D1  00A5               	movwf	_seg_2+1
   944  06D2                     l1008:
   945                           
   946                           ;interupciones.c: 151:             seg_1 = ((seg_1/16)%16);
   947  06D2  3010               	movlw	16
   948  06D3  00F0               	movwf	___awdiv@divisor
   949  06D4  3000               	movlw	0
   950  06D5  00F1               	movwf	___awdiv@divisor+1
   951  06D6  0827               	movf	_seg_1+1,w
   952  06D7  00F3               	movwf	___awdiv@dividend+1
   953  06D8  0826               	movf	_seg_1,w
   954  06D9  00F2               	movwf	___awdiv@dividend
   955  06DA  120A  118A  2705  120A  118A  	fcall	___awdiv
   956  06DF  300F               	movlw	15
   957  06E0  0570               	andwf	?___awdiv,w
   958  06E1  1283               	bcf	3,5	;RP0=0, select bank0
   959  06E2  1303               	bcf	3,6	;RP1=0, select bank0
   960  06E3  00A6               	movwf	_seg_1
   961  06E4  3000               	movlw	0
   962  06E5  0571               	andwf	?___awdiv+1,w
   963  06E6  00A7               	movwf	_seg_1+1
   964  06E7                     l1010:
   965                           
   966                           ;interupciones.c: 152:             seg_2 = (seg_2%16);
   967  06E7  300F               	movlw	15
   968  06E8  0524               	andwf	_seg_2,w
   969  06E9  00A4               	movwf	_seg_2
   970  06EA  3000               	movlw	0
   971  06EB  0525               	andwf	_seg_2+1,w
   972  06EC  00A5               	movwf	_seg_2+1
   973  06ED                     l1012:
   974                           
   975                           ;interupciones.c: 153:             PORTD = display[seg_1];
   976  06ED  0826               	movf	_seg_1,w
   977  06EE  3E01               	addlw	low ((_display-__stringbase)| (0+32768))
   978  06EF  0084               	movwf	4
   979  06F0  120A  118A  2003  120A  118A  	fcall	stringdir
   980  06F5  0088               	movwf	8	;volatile
   981  06F6                     l1014:
   982                           
   983                           ;interupciones.c: 154:             PORTCbits.RC0 = 1;
   984  06F6  1407               	bsf	7,0	;volatile
   985  06F7                     l1016:
   986                           
   987                           ;interupciones.c: 155:             PORTCbits.RC0 = 0;
   988  06F7  1007               	bcf	7,0	;volatile
   989  06F8                     l1018:
   990                           
   991                           ;interupciones.c: 156:             PORTD = display[seg_2];
   992  06F8  0824               	movf	_seg_2,w
   993  06F9  3E01               	addlw	low ((_display-__stringbase)| (0+32768))
   994  06FA  0084               	movwf	4
   995  06FB  120A  118A  2003  120A  118A  	fcall	stringdir
   996  0700  0088               	movwf	8	;volatile
   997  0701                     l1020:
   998                           
   999                           ;interupciones.c: 157:             PORTCbits.RC1 = 1;
  1000  0701  1487               	bsf	7,1	;volatile
  1001  0702                     l1022:
  1002                           
  1003                           ;interupciones.c: 158:             PORTCbits.RC1 = 0;
  1004  0702  1087               	bcf	7,1	;volatile
  1005  0703                     l1024:
  1006                           
  1007                           ;interupciones.c: 159:             ADCON0bits.GO_DONE =1;
  1008  0703  149F               	bsf	31,1	;volatile
  1009  0704                     l92:
  1010  0704  0008               	return
  1011  0705                     __end_of_multiplexor:
  1012                           
  1013                           	psect	text4
  1014  0705                     __ptext4:	
  1015 ;; *************** function ___awdiv *****************
  1016 ;; Defined at:
  1017 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  1018 ;; Parameters:    Size  Location     Type
  1019 ;;  divisor         2    0[COMMON] int 
  1020 ;;  dividend        2    2[COMMON] int 
  1021 ;; Auto vars:     Size  Location     Type
  1022 ;;  quotient        2    7[COMMON] int 
  1023 ;;  sign            1    6[COMMON] unsigned char 
  1024 ;;  counter         1    5[COMMON] unsigned char 
  1025 ;; Return value:  Size  Location     Type
  1026 ;;                  2    0[COMMON] int 
  1027 ;; Registers used:
  1028 ;;		wreg, status,2, status,0
  1029 ;; Tracked objects:
  1030 ;;		On entry : 0/0
  1031 ;;		On exit  : 0/0
  1032 ;;		Unchanged: 0/0
  1033 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1034 ;;      Params:         4       0       0       0       0
  1035 ;;      Locals:         4       0       0       0       0
  1036 ;;      Temps:          1       0       0       0       0
  1037 ;;      Totals:         9       0       0       0       0
  1038 ;;Total ram usage:        9 bytes
  1039 ;; Hardware stack levels used:    1
  1040 ;; This function calls:
  1041 ;;		Nothing
  1042 ;; This function is called by:
  1043 ;;		_multiplexor
  1044 ;; This function uses a non-reentrant model
  1045 ;;
  1046                           
  1047                           
  1048                           ;psect for function ___awdiv
  1049  0705                     ___awdiv:
  1050  0705                     l876:	
  1051                           ;incstack = 0
  1052                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1053                           
  1054  0705  01F6               	clrf	___awdiv@sign
  1055  0706                     l878:
  1056  0706  1FF1               	btfss	___awdiv@divisor+1,7
  1057  0707  2F09               	goto	u191
  1058  0708  2F0A               	goto	u190
  1059  0709                     u191:
  1060  0709  2F11               	goto	l884
  1061  070A                     u190:
  1062  070A                     l880:
  1063  070A  09F0               	comf	___awdiv@divisor,f
  1064  070B  09F1               	comf	___awdiv@divisor+1,f
  1065  070C  0AF0               	incf	___awdiv@divisor,f
  1066  070D  1903               	skipnz
  1067  070E  0AF1               	incf	___awdiv@divisor+1,f
  1068  070F                     l882:
  1069  070F  01F6               	clrf	___awdiv@sign
  1070  0710  0AF6               	incf	___awdiv@sign,f
  1071  0711                     l884:
  1072  0711  1FF3               	btfss	___awdiv@dividend+1,7
  1073  0712  2F14               	goto	u201
  1074  0713  2F15               	goto	u200
  1075  0714                     u201:
  1076  0714  2F1E               	goto	l890
  1077  0715                     u200:
  1078  0715                     l886:
  1079  0715  09F2               	comf	___awdiv@dividend,f
  1080  0716  09F3               	comf	___awdiv@dividend+1,f
  1081  0717  0AF2               	incf	___awdiv@dividend,f
  1082  0718  1903               	skipnz
  1083  0719  0AF3               	incf	___awdiv@dividend+1,f
  1084  071A                     l888:
  1085  071A  3001               	movlw	1
  1086  071B  00F4               	movwf	??___awdiv
  1087  071C  0874               	movf	??___awdiv,w
  1088  071D  06F6               	xorwf	___awdiv@sign,f
  1089  071E                     l890:
  1090  071E  01F7               	clrf	___awdiv@quotient
  1091  071F  01F8               	clrf	___awdiv@quotient+1
  1092  0720                     l892:
  1093  0720  0870               	movf	___awdiv@divisor,w
  1094  0721  0471               	iorwf	___awdiv@divisor+1,w
  1095  0722  1903               	btfsc	3,2
  1096  0723  2F25               	goto	u211
  1097  0724  2F26               	goto	u210
  1098  0725                     u211:
  1099  0725  2F5D               	goto	l912
  1100  0726                     u210:
  1101  0726                     l894:
  1102  0726  01F5               	clrf	___awdiv@counter
  1103  0727  0AF5               	incf	___awdiv@counter,f
  1104  0728  2F34               	goto	l900
  1105  0729                     l896:
  1106  0729  3001               	movlw	1
  1107  072A                     u225:
  1108  072A  1003               	clrc
  1109  072B  0DF0               	rlf	___awdiv@divisor,f
  1110  072C  0DF1               	rlf	___awdiv@divisor+1,f
  1111  072D  3EFF               	addlw	-1
  1112  072E  1D03               	skipz
  1113  072F  2F2A               	goto	u225
  1114  0730                     l898:
  1115  0730  3001               	movlw	1
  1116  0731  00F4               	movwf	??___awdiv
  1117  0732  0874               	movf	??___awdiv,w
  1118  0733  07F5               	addwf	___awdiv@counter,f
  1119  0734                     l900:
  1120  0734  1FF1               	btfss	___awdiv@divisor+1,7
  1121  0735  2F37               	goto	u231
  1122  0736  2F38               	goto	u230
  1123  0737                     u231:
  1124  0737  2F29               	goto	l896
  1125  0738                     u230:
  1126  0738                     l902:
  1127  0738  3001               	movlw	1
  1128  0739                     u245:
  1129  0739  1003               	clrc
  1130  073A  0DF7               	rlf	___awdiv@quotient,f
  1131  073B  0DF8               	rlf	___awdiv@quotient+1,f
  1132  073C  3EFF               	addlw	-1
  1133  073D  1D03               	skipz
  1134  073E  2F39               	goto	u245
  1135  073F  0871               	movf	___awdiv@divisor+1,w
  1136  0740  0273               	subwf	___awdiv@dividend+1,w
  1137  0741  1D03               	skipz
  1138  0742  2F45               	goto	u255
  1139  0743  0870               	movf	___awdiv@divisor,w
  1140  0744  0272               	subwf	___awdiv@dividend,w
  1141  0745                     u255:
  1142  0745  1C03               	skipc
  1143  0746  2F48               	goto	u251
  1144  0747  2F49               	goto	u250
  1145  0748                     u251:
  1146  0748  2F50               	goto	l908
  1147  0749                     u250:
  1148  0749                     l904:
  1149  0749  0870               	movf	___awdiv@divisor,w
  1150  074A  02F2               	subwf	___awdiv@dividend,f
  1151  074B  0871               	movf	___awdiv@divisor+1,w
  1152  074C  1C03               	skipc
  1153  074D  03F3               	decf	___awdiv@dividend+1,f
  1154  074E  02F3               	subwf	___awdiv@dividend+1,f
  1155  074F                     l906:
  1156  074F  1477               	bsf	___awdiv@quotient,0
  1157  0750                     l908:
  1158  0750  3001               	movlw	1
  1159  0751                     u265:
  1160  0751  1003               	clrc
  1161  0752  0CF1               	rrf	___awdiv@divisor+1,f
  1162  0753  0CF0               	rrf	___awdiv@divisor,f
  1163  0754  3EFF               	addlw	-1
  1164  0755  1D03               	skipz
  1165  0756  2F51               	goto	u265
  1166  0757                     l910:
  1167  0757  3001               	movlw	1
  1168  0758  02F5               	subwf	___awdiv@counter,f
  1169  0759  1D03               	btfss	3,2
  1170  075A  2F5C               	goto	u271
  1171  075B  2F5D               	goto	u270
  1172  075C                     u271:
  1173  075C  2F38               	goto	l902
  1174  075D                     u270:
  1175  075D                     l912:
  1176  075D  0876               	movf	___awdiv@sign,w
  1177  075E  1903               	btfsc	3,2
  1178  075F  2F61               	goto	u281
  1179  0760  2F62               	goto	u280
  1180  0761                     u281:
  1181  0761  2F67               	goto	l916
  1182  0762                     u280:
  1183  0762                     l914:
  1184  0762  09F7               	comf	___awdiv@quotient,f
  1185  0763  09F8               	comf	___awdiv@quotient+1,f
  1186  0764  0AF7               	incf	___awdiv@quotient,f
  1187  0765  1903               	skipnz
  1188  0766  0AF8               	incf	___awdiv@quotient+1,f
  1189  0767                     l916:
  1190  0767  0878               	movf	___awdiv@quotient+1,w
  1191  0768  00F1               	movwf	?___awdiv+1
  1192  0769  0877               	movf	___awdiv@quotient,w
  1193  076A  00F0               	movwf	?___awdiv
  1194  076B                     l341:
  1195  076B  0008               	return
  1196  076C                     __end_of___awdiv:
  1197                           
  1198                           	psect	text5
  1199  064A                     __ptext5:	
  1200 ;; *************** function _aumentar *****************
  1201 ;; Defined at:
  1202 ;;		line 162 in file "interupciones.c"
  1203 ;; Parameters:    Size  Location     Type
  1204 ;;		None
  1205 ;; Auto vars:     Size  Location     Type
  1206 ;;		None
  1207 ;; Return value:  Size  Location     Type
  1208 ;;                  1    wreg      void 
  1209 ;; Registers used:
  1210 ;;		wreg
  1211 ;; Tracked objects:
  1212 ;;		On entry : 0/0
  1213 ;;		On exit  : 0/0
  1214 ;;		Unchanged: 0/0
  1215 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1216 ;;      Params:         0       0       0       0       0
  1217 ;;      Locals:         0       0       0       0       0
  1218 ;;      Temps:          3       0       0       0       0
  1219 ;;      Totals:         3       0       0       0       0
  1220 ;;Total ram usage:        3 bytes
  1221 ;; Hardware stack levels used:    1
  1222 ;; This function calls:
  1223 ;;		Nothing
  1224 ;; This function is called by:
  1225 ;;		_main
  1226 ;; This function uses a non-reentrant model
  1227 ;;
  1228                           
  1229                           
  1230                           ;psect for function _aumentar
  1231  064A                     _aumentar:
  1232  064A                     l988:	
  1233                           ;incstack = 0
  1234                           ; Regs used in _aumentar: [wreg]
  1235                           
  1236                           
  1237                           ;interupciones.c: 163:     PORTBbits.RB7 = 1;
  1238  064A  1283               	bcf	3,5	;RP0=0, select bank0
  1239  064B  1303               	bcf	3,6	;RP1=0, select bank0
  1240  064C  1786               	bsf	6,7	;volatile
  1241  064D                     l990:
  1242                           
  1243                           ;interupciones.c: 164:             cont0++;
  1244  064D  3001               	movlw	1
  1245  064E  07AA               	addwf	_cont0,f
  1246  064F  1803               	skipnc
  1247  0650  0AAB               	incf	_cont0+1,f
  1248  0651  3000               	movlw	0
  1249  0652  07AB               	addwf	_cont0+1,f
  1250                           
  1251                           ;interupciones.c: 165:             _delay((unsigned long)((500)*(8000000/4000.0)));
  1252  0653  3006               	movlw	6
  1253  0654  00F2               	movwf	??_aumentar+2
  1254  0655  3013               	movlw	19
  1255  0656  00F1               	movwf	??_aumentar+1
  1256  0657  30AD               	movlw	173
  1257  0658  00F0               	movwf	??_aumentar
  1258  0659                     u397:
  1259  0659  0BF0               	decfsz	??_aumentar,f
  1260  065A  2E59               	goto	u397
  1261  065B  0BF1               	decfsz	??_aumentar+1,f
  1262  065C  2E59               	goto	u397
  1263  065D  0BF2               	decfsz	??_aumentar+2,f
  1264  065E  2E59               	goto	u397
  1265  065F  2E60               	nop2
  1266  0660                     l992:
  1267                           
  1268                           ;interupciones.c: 166:             IOCBbits.IOCB0 = 0;
  1269  0660  1683               	bsf	3,5	;RP0=1, select bank1
  1270  0661  1303               	bcf	3,6	;RP1=0, select bank1
  1271  0662  1016               	bcf	22,0	;volatile
  1272  0663                     l994:
  1273  0663  1283               	bcf	3,5	;RP0=0, select bank0
  1274  0664  1806               	btfsc	6,0	;volatile
  1275  0665  2E67               	goto	u291
  1276  0666  2E68               	goto	u290
  1277  0667                     u291:
  1278  0667  2E63               	goto	l994
  1279  0668                     u290:
  1280  0668                     l996:
  1281                           
  1282                           ;interupciones.c: 168:             PORTA = cont0;
  1283  0668  082A               	movf	_cont0,w
  1284  0669  0085               	movwf	5	;volatile
  1285  066A                     l97:
  1286  066A  0008               	return
  1287  066B                     __end_of_aumentar:
  1288  007E                     btemp	set	126	;btemp
  1289  007E                     wtemp0	set	126
  1290                           
  1291                           	psect	config
  1292                           
  1293                           ;Config register CONFIG1 @ 0x2007
  1294                           ;	Oscillator Selection bits
  1295                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1296                           ;	Watchdog Timer Enable bit
  1297                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1298                           ;	Power-up Timer Enable bit
  1299                           ;	PWRTE = OFF, PWRT disabled
  1300                           ;	RE3/MCLR pin function select bit
  1301                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1302                           ;	Code Protection bit
  1303                           ;	CP = OFF, Program memory code protection is disabled
  1304                           ;	Data Code Protection bit
  1305                           ;	CPD = OFF, Data memory code protection is disabled
  1306                           ;	Brown Out Reset Selection bits
  1307                           ;	BOREN = OFF, BOR disabled
  1308                           ;	Internal External Switchover bit
  1309                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1310                           ;	Fail-Safe Clock Monitor Enabled bit
  1311                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1312                           ;	Low Voltage Programming Enable bit
  1313                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1314                           ;	In-Circuit Debugger Mode bit
  1315                           ;	DEBUG = 0x1, unprogrammed default
  1316  2007                     	org	8199
  1317  2007  20D4               	dw	8404
  1318                           
  1319                           ;Config register CONFIG2 @ 0x2008
  1320                           ;	Brown-out Reset Selection bit
  1321                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1322                           ;	Flash Program Memory Self Write Enable bits
  1323                           ;	WRT = OFF, Write protection off
  1324  2008                     	org	8200
  1325  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    16
    Data        2
    BSS         12
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      2      16
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_multiplexor
    _multiplexor->___awdiv

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0     500
                                             11 COMMON     3     3      0
                                              0 BANK0      2     2      0
                           _aumentar
                        _multiplexor
                             _restar
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _restar                                               3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _multiplexor                                          2     2      0     452
                                              9 COMMON     2     2      0
                            ___awdiv
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     452
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (1) _aumentar                                             3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _aumentar
   _multiplexor
     ___awdiv
   _restar
   _setup

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      2      10       5       20.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      1E      12        0.0%
ABS                  0      0      1E       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Fri Feb 05 23:00:47 2021

                      pc 0002                       l92 0704                       l97 066A  
                     l89 06C1             ___awdiv@sign 0076                       fsr 0004  
                    l102 068B                      l341 076B                      l900 0734  
                    l910 0757                      l902 0738                      l904 0749  
                    l912 075D                      l920 068C                      l914 0762  
                    l906 074F                      l930 0695                      l922 0690  
                    l916 0767                      l908 0750                      l940 069D  
                    l932 0696                      l924 0691                      l950 06A7  
                    l942 069E                      l934 0698                      l926 0692  
                    l880 070A                      l960 06AC                      l952 06A8  
                    l944 06A0                      l936 069B                      l928 0694  
                    l890 071E                      l882 070F                      l970 06B5  
                    l962 06AF                      l954 06A9                      l946 06A3  
                    l938 069C                      l892 0720                      l884 0711  
                    l876 0705                      l980 06BC                      l972 06B6  
                    l964 06B0                      l956 06AA                      l948 06A4  
                    l990 064D                      l894 0726                      l886 0715  
                    l878 0706                      l982 06BD                      l974 06B9  
                    l966 06B1                      l958 06AB                      l992 0660  
                    l896 0729                      l888 071A                      l984 06BF  
                    l976 06BA                      l968 06B4                      l994 0663  
                    l898 0730                      l986 06C0                      l978 06BB  
                    l996 0668                      l988 064A                      l998 066B  
                    u200 0715                      u201 0714                      u210 0726  
                    u211 0725                      u300 0686                      u301 0685  
                    u230 0738                      u310 0785                      u231 0737  
                    u311 0784                      u320 0799                      u225 072A  
                    u321 0798                      u250 0749                      u330 07A5  
                    u251 0748                      u331 07A4                      u340 07BD  
                    u245 0739                      u341 07BC                      u270 075D  
                    u190 070A                      u350 07D1                      u271 075C  
                    u255 0745                      u191 0709                      u351 07D0  
                    u280 0762                      u360 07DB                      u281 0761  
                    u265 0751                      u361 07DA                      u290 0668  
                    u291 0667                      u355 07CD                      u377 0777  
                    u387 0679                      u397 0659                      _adc 0028  
                    fsr0 0004                     l1000 0680                     l1010 06E7  
                   l1002 0686                     l1020 0701                     l1012 06ED  
                   l1004 0688                     l1022 0702                     l1014 06F6  
