

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Jan 28 23:03:50 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   774  07A8  3013               	movlw	19
   775  07A9  00F9               	movwf	??_fin+1
   776  07AA  30AD               	movlw	173
   777  07AB  00F8               	movwf	??_fin
   778  07AC                     u137:
   779  07AC  0BF8               	decfsz	??_fin,f
   780  07AD  2FAC               	goto	u137
   781  07AE  0BF9               	decfsz	??_fin+1,f
   782  07AF  2FAC               	goto	u137
   783  07B0  0BFA               	decfsz	??_fin+2,f
   784  07B1  2FAC               	goto	u137
   785  07B2  2FB3               	nop2
   786  07B3                     l742:
   787  07B3  30FF               	movlw	255
   788  07B4  1283               	bcf	3,5	;RP0=0, select bank0
   789  07B5  1303               	bcf	3,6	;RP1=0, select bank0
   790  07B6  0087               	movwf	7	;volatile
   791  07B7                     l744:
   792  07B7  3006               	movlw	6
   793  07B8  00FA               	movwf	??_fin+2
   794  07B9  3013               	movlw	19
   795  07BA  00F9               	movwf	??_fin+1
   796  07BB  30AD               	movlw	173
   797  07BC  00F8               	movwf	??_fin
   798  07BD                     u147:
   799  07BD  0BF8               	decfsz	??_fin,f
   800  07BE  2FBD               	goto	u147
   801  07BF  0BF9               	decfsz	??_fin+1,f
   802  07C0  2FBD               	goto	u147
   803  07C1  0BFA               	decfsz	??_fin+2,f
   804  07C2  2FBD               	goto	u147
   805  07C3  2FC4               	nop2
   806  07C4                     l746:
   807  07C4  0871               	movf	_cont2+1,w
   808  07C5  3A80               	xorlw	128
   809  07C6  00FF               	movwf	btemp+1
   810  07C7  3080               	movlw	128
   811  07C8  027F               	subwf	btemp+1,w
   812  07C9  1D03               	skipz
   813  07CA  2FCD               	goto	u25
   814  07CB  3009               	movlw	9
   815  07CC  0270               	subwf	_cont2,w
   816  07CD                     u25:
   817  07CD  1C03               	skipc
   818  07CE  2FD0               	goto	u21
   819  07CF  2FD1               	goto	u20
   820  07D0                     u21:
   821  07D0  2FF3               	goto	l98
   822  07D1                     u20:
   823  07D1                     l748:
   824  07D1  1283               	bcf	3,5	;RP0=0, select bank0
   825  07D2  1303               	bcf	3,6	;RP1=0, select bank0
   826  07D3  0188               	clrf	8	;volatile
   827  07D4  0187               	clrf	7	;volatile
   828  07D5                     l750:
   829  07D5  3006               	movlw	6
   830  07D6  00FA               	movwf	??_fin+2
   831  07D7  3013               	movlw	19
   832  07D8  00F9               	movwf	??_fin+1
   833  07D9  30AD               	movlw	173
   834  07DA  00F8               	movwf	??_fin
   835  07DB                     u157:
   836  07DB  0BF8               	decfsz	??_fin,f
   837  07DC  2FDB               	goto	u157
   838  07DD  0BF9               	decfsz	??_fin+1,f
   839  07DE  2FDB               	goto	u157
   840  07DF  0BFA               	decfsz	??_fin+2,f
   841  07E0  2FDB               	goto	u157
   842  07E1  2FE2               	nop2
   843  07E2                     l752:
   844  07E2  30FF               	movlw	255
   845  07E3  1283               	bcf	3,5	;RP0=0, select bank0
   846  07E4  1303               	bcf	3,6	;RP1=0, select bank0
   847  07E5  0088               	movwf	8	;volatile
   848  07E6                     l754:
   849  07E6  3006               	movlw	6
   850  07E7  00FA               	movwf	??_fin+2
   851  07E8  3013               	movlw	19
   852  07E9  00F9               	movwf	??_fin+1
   853  07EA  30AD               	movlw	173
   854  07EB  00F8               	movwf	??_fin
   855  07EC                     u167:
   856  07EC  0BF8               	decfsz	??_fin,f
   857  07ED  2FEC               	goto	u167
   858  07EE  0BF9               	decfsz	??_fin+1,f
   859  07EF  2FEC               	goto	u167
   860  07F0  0BFA               	decfsz	??_fin+2,f
   861  07F1  2FEC               	goto	u167
   862  07F2  2FF3               	nop2
   863  07F3                     l98:
   864  07F3  0008               	return
   865  07F4                     __end_of_fin:
   866                           
   867                           	psect	text4
   868  06FB                     __ptext4:	
   869 ;; *************** function _avanza_2 *****************
   870 ;; Defined at:
   871 ;;		line 161 in file "carrera_lab1.c"
   872 ;; Parameters:    Size  Location     Type
   873 ;;		None
   874 ;; Auto vars:     Size  Location     Type
   875 ;;		None
   876 ;; Return value:  Size  Location     Type
   877 ;;                  1    wreg      void 
   878 ;; Registers used:
   879 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   880 ;; Tracked objects:
   881 ;;		On entry : 0/0
   882 ;;		On exit  : 0/0
   883 ;;		Unchanged: 0/0
   884 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   885 ;;      Params:         0       0       0       0       0
   886 ;;      Locals:         0       0       0       0       0
   887 ;;      Temps:          0       0       0       0       0
   888 ;;      Totals:         0       0       0       0       0
   889 ;;Total ram usage:        0 bytes
   890 ;; Hardware stack levels used:    1
   891 ;; This function calls:
   892 ;;		Nothing
   893 ;; This function is called by:
   894 ;;		_main
   895 ;; This function uses a non-reentrant model
   896 ;;
   897                           
   898                           
   899                           ;psect for function _avanza_2
   900  06FB                     _avanza_2:
   901  06FB                     l726:	
   902                           ;incstack = 0
   903                           ; Regs used in _avanza_2: [wreg-fsr0h+status,2+status,0]
   904                           
   905                           
   906                           ;carrera_lab1.c: 162: 
   907  06FB  2F1C               	goto	l730
   908  06FC                     l84:	
   909                           ;carrera_lab1.c: 163:     }
   910                           
   911                           
   912                           ;carrera_lab1.c: 164: }
   913  06FC  1283               	bcf	3,5	;RP0=0, select bank0
   914  06FD  1303               	bcf	3,6	;RP1=0, select bank0
   915  06FE  1408               	bsf	8,0	;volatile
   916                           
   917                           ;carrera_lab1.c: 165: 
   918  06FF  2F3B               	goto	l93
   919  0700                     l86:	
   920                           ;carrera_lab1.c: 166: void fin(void) {
   921                           
   922                           
   923                           ;carrera_lab1.c: 167:     if (cont1 >= 9) {
   924  0700  1283               	bcf	3,5	;RP0=0, select bank0
   925  0701  1303               	bcf	3,6	;RP1=0, select bank0
   926  0702  1488               	bsf	8,1	;volatile
   927                           
   928                           ;carrera_lab1.c: 168:         PORTC = 0;
   929  0703  2F3B               	goto	l93
   930  0704                     l87:	
   931                           ;carrera_lab1.c: 169:         PORTD = 0;
   932                           
   933                           
   934                           ;carrera_lab1.c: 170:     _delay((unsigned long)((500)*(8000000/4000.0)));
   935  0704  1283               	bcf	3,5	;RP0=0, select bank0
   936  0705  1303               	bcf	3,6	;RP1=0, select bank0
   937  0706  1508               	bsf	8,2	;volatile
   938                           
   939                           ;carrera_lab1.c: 171:         PORTC = 255;
   940  0707  2F3B               	goto	l93
   941  0708                     l88:	
   942                           ;carrera_lab1.c: 172:     _delay((unsigned long)((500)*(8000000/4000.0)));
   943                           
   944                           
   945                           ;carrera_lab1.c: 173:     }
   946  0708  1283               	bcf	3,5	;RP0=0, select bank0
   947  0709  1303               	bcf	3,6	;RP1=0, select bank0
   948  070A  1588               	bsf	8,3	;volatile
   949                           
   950                           ;carrera_lab1.c: 174:     if (cont2 >= 9) {
   951  070B  2F3B               	goto	l93
   952  070C                     l89:	
   953                           ;carrera_lab1.c: 175:         PORTD = 0;
   954                           
   955                           
   956                           ;carrera_lab1.c: 176:         PORTC = 0;
   957  070C  1283               	bcf	3,5	;RP0=0, select bank0
   958  070D  1303               	bcf	3,6	;RP1=0, select bank0
   959  070E  1608               	bsf	8,4	;volatile
   960                           
   961                           ;carrera_lab1.c: 177:     _delay((unsigned long)((500)*(8000000/4000.0)));
   962  070F  2F3B               	goto	l93
   963  0710                     l90:	
   964                           ;carrera_lab1.c: 178:         PORTD = 255;
   965                           
   966                           
   967                           ;carrera_lab1.c: 179:     _delay((unsigned long)((500)*(8000000/4000.0)));
   968  0710  1283               	bcf	3,5	;RP0=0, select bank0
   969  0711  1303               	bcf	3,6	;RP1=0, select bank0
   970  0712  1688               	bsf	8,5	;volatile
   971                           
   972                           ;carrera_lab1.c: 180:     }
   973  0713  2F3B               	goto	l93
   974  0714                     l91:	
   975                           ;carrera_lab1.c: 181: }
   976                           
   977  0714  1283               	bcf	3,5	;RP0=0, select bank0
   978  0715  1303               	bcf	3,6	;RP1=0, select bank0
   979  0716  1708               	bsf	8,6	;volatile
   980  0717  2F3B               	goto	l93
   981  0718                     l92:
   982  0718  1283               	bcf	3,5	;RP0=0, select bank0
   983  0719  1303               	bcf	3,6	;RP1=0, select bank0
   984  071A  1788               	bsf	8,7	;volatile
   985  071B  2F3B               	goto	l93
   986  071C                     l730:
   987                           
   988                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   989                           ; Switch size 1, requested type "simple"
   990                           ; Number of cases is 1, Range of values is 0 to 0
   991                           ; switch strategies available:
   992                           ; Name         Instructions Cycles
   993                           ; simple_byte            4     3 (average)
   994                           ; direct_byte           11     8 (fixed)
   995                           ; jumptable            260     6 (fixed)
   996                           ;	Chosen strategy is simple_byte
   997  071C  0871               	movf	_cont2+1,w
   998  071D  3A00               	xorlw	0	; case 0
   999  071E  1903               	skipnz
  1000  071F  2F21               	goto	l832
  1001  0720  2F3B               	goto	l93
  1002  0721                     l832:
  1003                           
  1004                           ; Switch size 1, requested type "simple"
  1005                           ; Number of cases is 8, Range of values is 1 to 8
  1006                           ; switch strategies available:
  1007                           ; Name         Instructions Cycles
  1008                           ; simple_byte           25    13 (average)
  1009                           ; direct_byte           35    11 (fixed)
  1010                           ; jumptable            263     9 (fixed)
  1011                           ;	Chosen strategy is simple_byte
  1012  0721  0870               	movf	_cont2,w
  1013  0722  3A01               	xorlw	1	; case 1
  1014  0723  1903               	skipnz
  1015  0724  2EFC               	goto	l84
  1016  0725  3A03               	xorlw	3	; case 2
  1017  0726  1903               	skipnz
  1018  0727  2F00               	goto	l86
  1019  0728  3A01               	xorlw	1	; case 3
  1020  0729  1903               	skipnz
  1021  072A  2F04               	goto	l87
  1022  072B  3A07               	xorlw	7	; case 4
  1023  072C  1903               	skipnz
  1024  072D  2F08               	goto	l88
  1025  072E  3A01               	xorlw	1	; case 5
  1026  072F  1903               	skipnz
  1027  0730  2F0C               	goto	l89
  1028  0731  3A03               	xorlw	3	; case 6
  1029  0732  1903               	skipnz
  1030  0733  2F10               	goto	l90
  1031  0734  3A01               	xorlw	1	; case 7
  1032  0735  1903               	skipnz
  1033  0736  2F14               	goto	l91
  1034  0737  3A0F               	xorlw	15	; case 8
  1035  0738  1903               	skipnz
  1036  0739  2F18               	goto	l92
  1037  073A  2F3B               	goto	l93
  1038  073B                     l93:
  1039  073B  0008               	return
  1040  073C                     __end_of_avanza_2:
  1041                           
  1042                           	psect	text5
  1043  06BA                     __ptext5:	
  1044 ;; *************** function _avanza_1 *****************
  1045 ;; Defined at:
  1046 ;;		line 131 in file "carrera_lab1.c"
  1047 ;; Parameters:    Size  Location     Type
  1048 ;;		None
  1049 ;; Auto vars:     Size  Location     Type
  1050 ;;		None
  1051 ;; Return value:  Size  Location     Type
  1052 ;;                  1    wreg      void 
  1053 ;; Registers used:
  1054 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1055 ;; Tracked objects:
  1056 ;;		On entry : 0/0
  1057 ;;		On exit  : 0/0
  1058 ;;		Unchanged: 0/0
  1059 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1060 ;;      Params:         0       0       0       0       0
  1061 ;;      Locals:         0       0       0       0       0
  1062 ;;      Temps:          0       0       0       0       0
  1063 ;;      Totals:         0       0       0       0       0
  1064 ;;Total ram usage:        0 bytes
  1065 ;; Hardware stack levels used:    1
  1066 ;; This function calls:
  1067 ;;		Nothing
  1068 ;; This function is called by:
  1069 ;;		_main
  1070 ;; This function uses a non-reentrant model
  1071 ;;
  1072                           
  1073                           
  1074                           ;psect for function _avanza_1
  1075  06BA                     _avanza_1:
  1076  06BA                     l716:	
  1077                           ;incstack = 0
  1078                           ; Regs used in _avanza_1: [wreg-fsr0h+status,2+status,0]
  1079                           
  1080                           
  1081                           ;carrera_lab1.c: 132: 
  1082  06BA  2EDB               	goto	l720
  1083  06BB                     l71:	
  1084                           ;carrera_lab1.c: 133: }
  1085                           
  1086                           
  1087                           ;carrera_lab1.c: 134: 
  1088  06BB  1283               	bcf	3,5	;RP0=0, select bank0
  1089  06BC  1303               	bcf	3,6	;RP1=0, select bank0
  1090  06BD  1407               	bsf	7,0	;volatile
  1091                           
  1092                           ;carrera_lab1.c: 135: void avanza_2(void) {
  1093  06BE  2EFA               	goto	l80
  1094  06BF                     l73:	
  1095                           ;carrera_lab1.c: 136:     switch(cont2){
  1096                           
  1097                           
  1098                           ;carrera_lab1.c: 137:         case 1:
  1099  06BF  1283               	bcf	3,5	;RP0=0, select bank0
  1100  06C0  1303               	bcf	3,6	;RP1=0, select bank0
  1101  06C1  1487               	bsf	7,1	;volatile
  1102                           
  1103                           ;carrera_lab1.c: 138:             PORTDbits.RD0 = 1;
  1104  06C2  2EFA               	goto	l80
  1105  06C3                     l74:	
  1106                           ;carrera_lab1.c: 139:             break;
  1107                           
  1108                           
  1109                           ;carrera_lab1.c: 140:         case 2:
  1110  06C3  1283               	bcf	3,5	;RP0=0, select bank0
  1111  06C4  1303               	bcf	3,6	;RP1=0, select bank0
  1112  06C5  1507               	bsf	7,2	;volatile
  1113                           
  1114                           ;carrera_lab1.c: 141:             PORTDbits.RD1 = 1;
  1115  06C6  2EFA               	goto	l80
  1116  06C7                     l75:	
  1117                           ;carrera_lab1.c: 142:             break;
  1118                           
  1119                           
  1120                           ;carrera_lab1.c: 143:         case 3:
  1121  06C7  1283               	bcf	3,5	;RP0=0, select bank0
  1122  06C8  1303               	bcf	3,6	;RP1=0, select bank0
  1123  06C9  1587               	bsf	7,3	;volatile
  1124                           
  1125                           ;carrera_lab1.c: 144:             PORTDbits.RD2 = 1;
  1126  06CA  2EFA               	goto	l80
  1127  06CB                     l76:	
  1128                           ;carrera_lab1.c: 145:             break;
  1129                           
  1130                           
  1131                           ;carrera_lab1.c: 146:         case 4:
  1132  06CB  1283               	bcf	3,5	;RP0=0, select bank0
  1133  06CC  1303               	bcf	3,6	;RP1=0, select bank0
  1134  06CD  1607               	bsf	7,4	;volatile
  1135                           
  1136                           ;carrera_lab1.c: 147:             PORTDbits.RD3 = 1;
  1137  06CE  2EFA               	goto	l80
  1138  06CF                     l77:	
  1139                           ;carrera_lab1.c: 148:             break;
  1140                           
  1141                           
  1142                           ;carrera_lab1.c: 149:         case 5:
  1143  06CF  1283               	bcf	3,5	;RP0=0, select bank0
  1144  06D0  1303               	bcf	3,6	;RP1=0, select bank0
  1145  06D1  1687               	bsf	7,5	;volatile
  1146                           
  1147                           ;carrera_lab1.c: 150:             PORTDbits.RD4 = 1;
  1148  06D2  2EFA               	goto	l80
  1149  06D3                     l78:	
  1150                           ;carrera_lab1.c: 151:             break;
  1151                           
  1152                           
  1153                           ;carrera_lab1.c: 152:         case 6:
  1154  06D3  1283               	bcf	3,5	;RP0=0, select bank0
  1155  06D4  1303               	bcf	3,6	;RP1=0, select bank0
  1156  06D5  1707               	bsf	7,6	;volatile
  1157                           
  1158                           ;carrera_lab1.c: 153:             PORTDbits.RD5 = 1;
  1159  06D6  2EFA               	goto	l80
  1160  06D7                     l79:	
  1161                           ;carrera_lab1.c: 154:             break;
  1162                           
  1163                           
  1164                           ;carrera_lab1.c: 155:         case 7:
  1165  06D7  1283               	bcf	3,5	;RP0=0, select bank0
  1166  06D8  1303               	bcf	3,6	;RP1=0, select bank0
  1167  06D9  1787               	bsf	7,7	;volatile
  1168                           
  1169                           ;carrera_lab1.c: 156:             PORTDbits.RD6 = 1;
  1170  06DA  2EFA               	goto	l80
  1171  06DB                     l720:
  1172                           
  1173                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1174                           ; Switch size 1, requested type "simple"
  1175                           ; Number of cases is 1, Range of values is 0 to 0
  1176                           ; switch strategies available:
  1177                           ; Name         Instructions Cycles
  1178                           ; simple_byte            4     3 (average)
  1179                           ; direct_byte           11     8 (fixed)
  1180                           ; jumptable            260     6 (fixed)
  1181                           ;	Chosen strategy is simple_byte
  1182  06DB  0873               	movf	_cont1+1,w
  1183  06DC  3A00               	xorlw	0	; case 0
  1184  06DD  1903               	skipnz
  1185  06DE  2EE0               	goto	l834
  1186  06DF  2EFA               	goto	l80
  1187  06E0                     l834:
  1188                           
  1189                           ; Switch size 1, requested type "simple"
  1190                           ; Number of cases is 8, Range of values is 1 to 8
  1191                           ; switch strategies available:
  1192                           ; Name         Instructions Cycles
  1193                           ; simple_byte           25    13 (average)
  1194                           ; direct_byte           35    11 (fixed)
  1195                           ; jumptable            263     9 (fixed)
  1196                           ;	Chosen strategy is simple_byte
  1197  06E0  0872               	movf	_cont1,w
  1198  06E1  3A01               	xorlw	1	; case 1
  1199  06E2  1903               	skipnz
  1200  06E3  2EBB               	goto	l71
  1201  06E4  3A03               	xorlw	3	; case 2
  1202  06E5  1903               	skipnz
  1203  06E6  2EBF               	goto	l73
  1204  06E7  3A01               	xorlw	1	; case 3
  1205  06E8  1903               	skipnz
  1206  06E9  2EC3               	goto	l74
  1207  06EA  3A07               	xorlw	7	; case 4
  1208  06EB  1903               	skipnz
  1209  06EC  2EC7               	goto	l75
  1210  06ED  3A01               	xorlw	1	; case 5
  1211  06EE  1903               	skipnz
  1212  06EF  2ECB               	goto	l76
  1213  06F0  3A03               	xorlw	3	; case 6
  1214  06F1  1903               	skipnz
  1215  06F2  2ECF               	goto	l77
  1216  06F3  3A01               	xorlw	1	; case 7
  1217  06F4  1903               	skipnz
  1218  06F5  2ED3               	goto	l78
  1219  06F6  3A0F               	xorlw	15	; case 8
  1220  06F7  1903               	skipnz
  1221  06F8  2ED7               	goto	l79
  1222  06F9  2EFA               	goto	l80
  1223  06FA                     l80:
  1224  06FA  0008               	return
  1225  06FB                     __end_of_avanza_1:
  1226  007E                     btemp	set	126	;btemp
  1227  007E                     wtemp0	set	126
  1228                           
  1229                           	psect	config
  1230                           
  1231                           ;Config register CONFIG1 @ 0x2007
  1232                           ;	Oscillator Selection bits
  1233                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
  1234                           ;	Watchdog Timer Enable bit
  1235                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1236                           ;	Power-up Timer Enable bit
  1237                           ;	PWRTE = OFF, PWRT disabled
  1238                           ;	RE3/MCLR pin function select bit
  1239                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1240                           ;	Code Protection bit
  1241                           ;	CP = OFF, Program memory code protection is disabled
  1242                           ;	Data Code Protection bit
  1243                           ;	CPD = OFF, Data memory code protection is disabled
  1244                           ;	Brown Out Reset Selection bits
  1245                           ;	BOREN = OFF, BOR disabled
  1246                           ;	Internal External Switchover bit
  1247                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1248                           ;	Fail-Safe Clock Monitor Enabled bit
  1249                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1250                           ;	Low Voltage Programming Enable bit
  1251                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1252                           ;	In-Circuit Debugger Mode bit
  1253                           ;	DEBUG = 0x1, unprogrammed default
  1254  2007                     	org	8199
  1255  2007  20D1               	dw	8401
  1256                           
  1257                           ;Config register CONFIG2 @ 0x2008
  1258                           ;	Brown-out Reset Selection bit
  1259                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1260                           ;	Flash Program Memory Self Write Enable bits
  1261                           ;	WRT = OFF, Write protection off
  1262  2008                     	org	8200
  1263  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         8
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3      11
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_fin
    _main->_semaforo

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                           _avanza_1
                           _avanza_2
                                _fin
                           _semaforo
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _semaforo                                             3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _fin                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _avanza_2                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _avanza_1                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _avanza_1
   _avanza_2
   _fin
   _semaforo
   _setup

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       B       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       B      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Thu Jan 28 23:03:50 2021

                     l71 06BB                       l80 06FA                       l64 067C  
                     l73 06BF                       l74 06C3                       l90 0710  
                     l75 06C7                       l91 0714                       l67 06B9  
                     l76 06CB                       l92 0718                       l84 06FC  
                     l77 06CF                       l93 073B                       l78 06D3  
                     l86 0700                       l79 06D7                       l87 0704  
                     l88 0708                       l89 070C                       l98 07F3  
                     u10 07A2                       u11 07A1                       u20 07D1  
                     u21 07D0                       u30 0747                       u15 079E  
                     u31 0746                       u40 0752                       u25 07CD  
                     u41 0751                       u50 075A                       u51 0759  
                     u60 0760                       u61 075F                       u70 076C  
                     u71 076B                       u80 0774                       u81 0773  
                     u90 077A                       u91 0779                      l700 0687  
                    l710 06A8                      l702 0694                      l720 06DB  
                    l712 06A9                      l704 0697                      l730 071C  
                    l714 06B6                      l706 0698                      l716 06BA  
                    l740 07A6                      l708 06A5                      l726 06FB  
                    l750 07D5                      l742 07B3                      l832 0721  
                    l752 07E2                      l744 07B7                      l736 0795  
                    l760 0747                      l834 06E0                      l754 07E6  
                    l738 07A2                      l746 07C4                      l690 065C  
                    l770 0760                      l762 074C                      l748 07D1  
                    l692 0678                      l780 0774                      l772 0762  
                    l764 0752                      l756 073C                      l694 067B  
                    l790 078C                      l782 077A                      l774 0768  
                    l766 0756                      l758 0741                      l696 067D  
                    l784 077C                      l776 076C                      l768 075A  
                    l698 0686                      l786 0782                      l778 0770  
                    l788 0787                      u107 068D                      u117 069E  
                    u127 06AF                      u137 07AC                      u147 07BD  
                    u157 07DB                      u167 07EC                      _fin 0795  
                   ?_fin 0078                     _main 073C                     btemp 007E  
                   start 0000                    ??_fin 0078                    ?_main 0078  
                  _ANSEL 0188                    _PORTA 0005                    _PORTC 0007  
                  _PORTD 0008                    _PORTE 0009                    _TRISA 0085  
                  _TRISC 0087                    _TRISD 0088                    _TRISE 0089  
                  _ban_1 0076                    _ban_2 0074                    _cont1 0072  
                  _cont2 0070                    _setup 065C                    status 0003  
                  wtemp0 007E          __initialization 07F4             __end_of_main 0795  
                 ??_main 007B                   ?_setup 0078                   _ANSELH 0189  
       __end_of_avanza_1 06FB         __end_of_avanza_2 073C         __end_of_semaforo 06BA  
__end_of__initialization 07FC           __pcstackCOMMON 0078            __end_of_setup 067D  
                ??_setup 0078               __pmaintext 073C                ?_avanza_1 0078  
              ?_avanza_2 0078                ?_semaforo 0078                  __ptext1 065C  
                __ptext2 067D                  __ptext3 0795                  __ptext4 06FB  
                __ptext5 06BA             __size_of_fin 005F               ??_avanza_1 0078  
             ??_avanza_2 0078     end_of_initialization 07FC               ??_semaforo 0078  
              _PORTBbits 0006                _PORTCbits 0007                _PORTDbits 0008  
              _PORTEbits 0009      start_initialization 07F4              __end_of_fin 07F4  
            __pbssCOMMON 0070                ___latbits 0002        __size_of_avanza_1 0041  
      __size_of_avanza_2 0041        __size_of_semaforo 003D           __size_of_setup 0021  
               _avanza_1 06BA                 _avanza_2 06FB            __size_of_main 0059  
               _semaforo 067D  
